# Referenced at /Users/user/Documents/Ritviz/React Projects/jitsi-conferencing app/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:125
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /Users/user/Documents/Ritviz/React Projects/jitsi-conferencing app/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:135
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }
# Referenced at /Users/user/Documents/Ritviz/React Projects/jitsi-conferencing app/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:126
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }
# Referenced at /Users/user/Documents/Ritviz/React Projects/jitsi-conferencing app/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:140
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at /Users/user/Documents/Ritviz/React Projects/jitsi-conferencing app/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:86
-keep class com.squareup.leakcanary.DisplayLeakService { <init>(...); }
# Referenced at /Users/user/Documents/Ritviz/React Projects/jitsi-conferencing app/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:101
-keep class com.squareup.leakcanary.internal.DisplayLeakActivity { <init>(...); }
# Referenced at /Users/user/Documents/Ritviz/React Projects/jitsi-conferencing app/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:82
-keep class com.squareup.leakcanary.internal.HeapAnalyzerService { <init>(...); }
# Referenced at /Users/user/Documents/Ritviz/React Projects/jitsi-conferencing app/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:91
-keep class com.squareup.leakcanary.internal.LeakCanaryFileProvider { <init>(...); }
# Referenced at /Users/user/Documents/Ritviz/React Projects/jitsi-conferencing app/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:115
-keep class com.squareup.leakcanary.internal.RequestStoragePermissionActivity { <init>(...); }
# Referenced at /Users/user/Documents/Ritviz/React Projects/jitsi-conferencing app/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:46
-keep class org.jitsi.meet.MainActivity { <init>(...); }
# Referenced at /Users/user/Documents/Ritviz/React Projects/jitsi-conferencing app/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:36
-keep class org.jitsi.meet.MainApplication { <init>(...); }
# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

